<!-- TRACK: SMX Playoffs | URL: https://racerxonline.com/2025/09/18/injury-report-for-smx-playoffs-round-2-forkner-vohland-out-wilson-in -->
<h4 class="header_md display">JUSTIN BOGLE — HUMERUS, BACK | OUT</h4>
<h4 class="header_md display">KYLE CHISHOLM — HEAD | IN</h4>
<h4 class="header_md display">CHRISTIAN CRAIG — KNEE | OUT</h4>
<h4 class="header_md display">ADAM ENTICKNAP — COLLARBONE | OUT</h4>
<h4 class="header_md display">JOSH GRANT — LEG | OUT</h4>
<h4 class="header_md display">JOSH MOSIMAN — SHOULDER | OUT</h4>
<h4 class="header_md display">FREDRICK NOREN — HAND, KNEE | OUT</h4>
<h4 class="header_md display">TEVIN TAPIA — PELVIS, BACK | OUT</h4>
<h4 class="header_md display">DAKOTA TEDDER — WRIST | OUT</h4>
<h4 class="header_md display">COOPER WEBB — LEG | OUT</h4>
<h4 class="header_md display">DEAN WILSON — KNEE | OUT</h4>
<h4 class="header_md display">ADAM CIANCIARULO — KNEE | OUT</h4>
<h4 class="header_md display">MARTIN DAVALOS — BACK, KNEE | OUT</h4>
<h4 class="header_md display">JIMMY DECOTIS — BACK, RIBS | OUT</h4>
<h4 class="header_md display">DYLAN FERRANDIS — ARM, TEETH | IN</h4>
<h4 class="header_md display">MITCHELL HARRISON — SHOULDER | IN</h4>
<h4 class="header_md display">CAMERON MCADOO — SHOULDER | IN</h4>
<h4 class="header_md display">COLT NICHOLS — ARM | OUT</h4>
<h4 class="header_md display">MITCH OLDENBURG — KNEE | OUT</h4>
<h4 class="header_md display">ZACH OSBORNE — SHOULDER | OUT</h4>
<h4 class="header_md display">KYLE PETERS — KNEE | OUT</h4>
<!-- TRACK: Thunder Valley | URL: https://racerxonline.com/2018/06/01/injury-report-thunder-valley -->
<h4 class="header_md display">JUSTIN BOGLE — HUMERUS, BACK | OUT</h4>
<h4 class="header_md display">CHRISTIAN CRAIG — KNEE | OUT</h4>
<h4 class="header_md display">ADAM ENTICKNAP — COLLARBONE | OUT</h4>
<h4 class="header_md display">JOSH GRANT — LEG | OUT</h4>
<h4 class="header_md display">JOSH MOSIMAN — SHOULDER | OUT</h4>
<h4 class="header_md display">FREDRICK NOREN — HAND, KNEE | OUT</h4>
<h4 class="header_md display">TEVIN TAPIA — PELVIS, BACK | OUT</h4>
<h4 class="header_md display">DAKOTA TEDDER — WRIST | OUT</h4>
<h4 class="header_md display">COOPER WEBB — LEG | OUT</h4>
<h4 class="header_md display">DEAN WILSON — KNEE | OUT</h4>
<h4 class="header_md display">ADAM CIANCIARULO — KNEE | OUT</h4>
<h4 class="header_md display">MARTIN DAVALOS — BACK, KNEE | OUT</h4>
<h4 class="header_md display">JIMMY DECOTIS — BACK, RIBS | OUT</h4>
<h4 class="header_md display">DYLAN FERRANDIS — ARM, TEETH | out</h4>
<h4 class="header_md display">MITCHELL HARRISON — SHOULDER | OUT</h4>
<h4 class="header_md display">CAMERON MCADOO — SHOULDER | OUT</h4>
<h4 class="header_md display">COLT NICHOLS — ARM | OUT</h4>
<h4 class="header_md display">MITCH OLDENBURG — KNEE | OUT</h4>
<h4 class="header_md display">KYLE PETERS — KNEE | OUT</h4>
<!-- TRACK: Glen Helen | URL: https://racerxonline.com/2018/05/24/injury-report-glen-helen -->
<h4 class="header_md display">JUSTIN BOGLE — HUMERUS, BACK | OUT</h4>
<h4 class="header_md display">ADAM ENTICKNAP — COLLARBONE | OUT</h4>
<h4 class="header_md display">JOSH GRANT — LEG | OUT</h4>
<h4 class="header_md display">FREDRICK NOREN — HAND, KNEE | OUT</h4>
<h4 class="header_md display">TEVIN TAPIA — PELVIS, BACK | OUT</h4>
<h4 class="header_md display">DAKOTA TEDDER — WRIST | OUT</h4>
<h4 class="header_md display">COOPER WEBB — LEG | OUT</h4>
<h4 class="header_md display">DEAN WILSON — KNEE | OUT</h4>
<h4 class="header_md display">ADAM CIANCIARULO — KNEE | OUT</h4>
<h4 class="header_md display">MARTIN DAVALOS — BACK, KNEE | OUT</h4>
<h4 class="header_md display">JIMMY DECOTIS — BACK, RIBS | OUT</h4>
<h4 class="header_md display">DYLAN FERRANDIS — ARM, TEETH | OUT</h4>
<h4 class="header_md display">AUSTIN FORKNER — Ribs | IN</h4>
<h4 class="header_md display">MITCHELL HARRISON — SHOULDER | OUT</h4>
<h4 class="header_md display">CAMERON MCADOO — SHOULDER | OUT</h4>
<h4 class="header_md display">COLT NICHOLS — ARM | OUT</h4>
<h4 class="header_md display">MITCH OLDENBURG — KNEE | OUT</h4>
<h4 class="header_md display">KYLE PETERS — KNEE | OUT</h4>
<!-- TRACK: Hangtown | URL: https://racerxonline.com/2018/05/17/injury-report-hangtown -->
<h4 class="header_md display">JUSTIN BOGLE — HUMERUS, BACK | OUT</h4>
<h4 class="header_md display">ADAM ENTICKNAP — COLLARBONE | OUT</h4>
<h4 class="header_md display">JOSH GRANT — LEG | OUT</h4>
<h4 class="header_md display">FREDRICK NOREN — HAND, KNEE | OUT</h4>
<h4 class="header_md display">KEN ROCZEN — HAND | IN</h4>
<h4 class="header_md display">TEVIN TAPIA — PELVIS, BACK | OUT</h4>
<h4 class="header_md display">Dakota Tedder — Wrist | OUT</h4>
<h4 class="header_md display">COOPER WEBB — LEG | OUT</h4>
<h4 class="header_md display">DEAN WILSON — KNEE | OUT</h4>
<h4 class="header_md display">ADAM CIANCIARULO — KNEE | OUT</h4>
<h4 class="header_md display">JUSTIN COOPER — RIBS, SHOULDER, CONCUSSION | IN</h4>
<h4 class="header_md display">MARTIN DAVALOS — BACK, KNEE | OUT</h4>
<h4 class="header_md display">JIMMY DECOTIS — BACK, RIBS | OUT</h4>
<h4 class="header_md display">DYLAN FERRANDIS — ARM, TEETH | OUT</h4>
<h4 class="header_md display">AUSTIN FORKNER — COLLARBONE | IN</h4>
<h4 class="header_md display">RJ HAMPSHIRE — BACK, RIBS, LUNGS | IN</h4>
<h4 class="header_md display">ALEX MARTIN — WRIST | IN</h4>
<h4 class="header_md display">CAMERON MCADOO — SHOULDER | OUT</h4>
<h4 class="header_md display">COLT NICHOLS — ARM | OUT</h4>
<h4 class="header_md display">MITCH OLDENBURG — KNEE | OUT</h4>
<h4 class="header_md display">KYLE PETERS — KNEE | OUT</h4>
<!-- TRACK: Las Vegas | URL: https://racerxonline.com/2018/05/04/injury-report-las-vegas -->
<h4 class="header_md display">MATT BISCEGLIA — HAND | OUT</h4>
<h4 class="header_md display">JUSTIN BOGLE — HUMERUS, BACK | OUT</h4>
<h4 class="header_md display">ADAM ENTICKNAP — COLLARBONE | IN</h4>
<h4 class="header_md display">JOSH GRANT — LEG | OUT</h4>
<h4 class="header_md display">COLE MARTINEZ — LEG | OUT</h4>
<h4 class="header_md display">FREDRICK NOREN — HAND, KNEE | OUT</h4>
<h4 class="header_md display">KEN ROCZEN — HAND | OUT</h4>
<h4 class="header_md display">TEVIN TAPIA — PELVIS, BACK | OUT</h4>
<h4 class="header_md display">COOPER WEBB — LEG | OUT</h4>
<h4 class="header_md display">JAKE WEIMER — WRIST/HAND | OUT</h4>
<h4 class="header_md display">JUSTIN COOPER — RIBS, SHOULDER, CONCUSSION | OUT</h4>
<h4 class="header_md display">MARTIN DAVALOS — BACK, KNEE | OUT</h4>
<h4 class="header_md display">JIMMY DECOTIS — BACK, RIBS | OUT</h4>
<h4 class="header_md display">DYLAN FERRANDIS — ARM, TEETH | OUT</h4>
<h4 class="header_md display">AUSTIN FORKNER — COLLARBONE | OUT</h4>
<h4 class="header_md display">RJ HAMPSHIRE — BACK, RIBS, LUNGS | OUT</h4>
<h4 class="header_md display">ALEX MARTIN — WRIST | OUT</h4>
<h4 class="header_md display">CAMERON MCADOO — SHOULDER | OUT</h4>
<h4 class="header_md display">NOAH MCCONAHY — LEG | OUT</h4>
<h4 class="header_md display">COLT NICHOLS — ARM | OUT</h4>
<h4 class="header_md display">MITCH OLDENBURG — KNEE | OUT</h4>
<h4 class="header_md display">KYLE PETERS — KNEE | IN</h4>
<h4 class="header_md display">BLAKE WHARTON&nbsp;— KNEE | OUT</h4>
<!-- TRACK: Salt Lake City | URL: https://racerxonline.com/2018/04/26/injury-report-salt-lake-city -->
<h4 class="header_md display">MATT BISCEGLIA — HAND | OUT</h4>
<h4 class="header_md display">JUSTIN BOGLE — HUMERUS, BACK | OUT</h4>
<h4 class="header_md display">KYLE CUNNINGHAM — TAILBONE, SHOULDER, BACK | IN</h4>
<h4 class="header_md display">ADAM ENTICKNAP — COLLARBONE | OUT</h4>
<h4 class="header_md display">JOSH GRANT — LEG | OUT</h4>
<h4 class="header_md display">COLE MARTINEZ — LEG | OUT</h4>
<h4 class="header_md display">FREDRICK NOREN — HAND, KNEE | OUT</h4>
<h4 class="header_md display">KEN ROCZEN — HAND | OUT</h4>
<h4 class="header_md display">TEVIN TAPIA — PELVIS, BACK | OUT</h4>
<h4 class="header_md display">COOPER WEBB — LEG | OUT</h4>
<h4 class="header_md display">JAKE WEIMER — WRIST/HAND | IN</h4>
<h4 class="header_md display">JUSTIN COOPER — RIBS, SHOULDER, CONCUSSION | OUT</h4>
<h4 class="header_md display">MARTIN DAVALOS — BACK, KNEE</h4>
<h4 class="header_md display">AUSTIN FORKNER — COLLARBONE</h4>
<h4 class="header_md display">ALEX MARTIN — WRIST | OUT</h4>
<h4 class="header_md display">CAMERON MCADOO — SHOULDER | OUT</h4>
<h4 class="header_md display">MITCH OLDENBURG — KNEE | OUT</h4>
<!-- TRACK: Foxborough | URL: https://racerxonline.com/2018/04/19/injury-report-foxborough -->
<h4 class="header_md display">MATT BISCEGLIA — HAND | OUT</h4>
<h4 class="header_md display">JUSTIN BOGLE — HUMERUS, BACK | OUT</h4>
<h4 class="header_md display">ADAM ENTICKNAP — COLLARBONE | OUT</h4>
<h4 class="header_md display">JOSH GRANT — LEG | OUT</h4>
<h4 class="header_md display">COLE MARTINEZ — LEG | OUT</h4>
<h4 class="header_md display">FREDRICK NOREN — HAND, KNEE | OUT</h4>
<h4 class="header_md display">KEN ROCZEN — HAND | OUT</h4>
<h4 class="header_md display">TEVIN TAPIA — PELVIS, BACK | OUT</h4>
<h4 class="header_md display">COOPER WEBB — LEG | OUT</h4>
<h4 class="header_md display">JAKE WEIMER — WRIST/HAND | OUT</h4>
<h4 class="header_md display">JUSTIN COOPER — RIBS, SHOULDER, CONCUSSION</h4>
<h4 class="header_md display">MARTIN DAVALOS — BACK, KNEE | OUT</h4>
<h4 class="header_md display">JIMMY DECOTIS — BACK, RIBS | OUT</h4>
<h4 class="header_md display">DYLAN FERRANDIS — ARM, TEETH | OUT</h4>
<h4 class="header_md display">AUSTIN FORKNER — COLLARBONE | OUT</h4>
<h4 class="header_md display">RJ HAMPSHIRE — BACK, RIBS, LUNGS | OUT</h4>
<h4 class="header_md display">ALEX MARTIN — WRIST</h4>
<h4 class="header_md display">CAMERON MCADOO — HAND | OUT</h4>
<h4 class="header_md display">COLT NICHOLS — ARM | OUT</h4>
<h4 class="header_md display">KYLE PETERS — KNEE | TBD</h4>
<!-- TRACK: Minneapolis | URL: https://racerxonline.com/2018/04/12/injury-report-minneapolis -->
<h4 class="header_md display">&nbsp;JUSTIN BARCIA — HAND | IN</h4>
<h4 class="header_md display">MATT BISCEGLIA — HAND | OUT</h4>
<h4 class="header_md display">JUSTIN BOGLE — HUMERUS, BACK | OUT</h4>
<h4 class="header_md display">JOSH GRANT — LEG | OUT</h4>
<h4 class="header_md display">COLE MARTINEZ — LEG | OUT</h4>
<h4 class="header_md display">FREDRICK NOREN — HAND, KNEE | OUT</h4>
<h4 class="header_md display">KEN ROCZEN — HAND | OUT</h4>
<h4 class="header_md display">DAKOTA TEDDER — LEG | IN</h4>
<h4 class="header_md display">TEVIN TAPIA — PELVIS, BACK | OUT</h4>
<h4 class="header_md display">JAKE WEIMER — WRIST/HAND | OUT</h4>
<h4 class="header_md display">JUSTIN COOPER — RIBS, SHOULDER, CONCUSSION</h4>
<h4 class="header_md display">MARTIN DAVALOS — BACK, KNEE | OUT</h4>
<h4 class="header_md display">JIMMY DECOTIS — BACK, RIBS | OUT</h4>
<h4 class="header_md display">RJ HAMPSHIRE — BACK, RIBS, LUNGS | OUT</h4>
<h4 class="header_md display">ALEX MARTIN — WRIST</h4>
<h4 class="header_md display">DYLAN FERRANDIS — ARM, TEETH | OUT</h4>
<h4 class="header_md display">CAMERON MCADOO — HAND | OUT</h4>
<h4 class="header_md display">COLT NICHOLS — ARM | OUT</h4>
<!-- TRACK: Seattle | URL: https://racerxonline.com/2018/04/05/injury-report-seattle -->
<h4 class="header_md display">JUSTIN BARCIA — HAND | OUT</h4>
<h4 class="header_md display">MATT BISCEGLIA — HAND | OUT</h4>
<h4 class="header_md display">JUSTIN BOGLE — HUMERUS, BACK | OUT</h4>
<h4 class="header_md display">JOSH GRANT — LEG | OUT</h4>
<h4 class="header_md display">COLE MARTINEZ — LEG | OUT</h4>
<h4 class="header_md display">FREDRICK NOREN — HAND, KNEE | OUT</h4>
<h4 class="header_md display">ALEX RAY — WRIST, LEG | IN</h4>
<h4 class="header_md display">KEN ROCZEN — HAND | OUT</h4>
<h4 class="header_md display">DAKOTA TEDDER — LEG | OUT</h4>
<h4 class="header_md display">TEVIN TAPIA — PELVIS, BACK | OUT</h4>
<h4 class="header_md display">JAKE WEIMER — WRIST/HAND | OUT</h4>
<h4 class="header_md display">JUSTIN COOPER — RIBS, SHOULDER, CONCUSSION | OUT</h4>
<h4 class="header_md display">MARTIN DAVALOS — BACK, KNEE&nbsp;</h4>
<h4 class="header_md display">ALEX MARTIN — WRIST | OUT</h4>
<h4 class="header_md display">HAYDEN MELLROSS — SHOULDER | IN</h4>
<h4 class="header_md display">MITCH OLDENBURG — ARM | IN</h4>
<!-- TRACK: Indianapolis | URL: https://racerxonline.com/2018/03/22/injury-report-indianapolis -->
<h4 class="header_md display">JUSTIN BARCIA — HAND | OUT</h4>
<h4 class="header_md display">MATT BISCEGLIA — HAND | OUT</h4>
<h4 class="header_md display">JUSTIN BOGLE — HUMERUS, BACK | OUT</h4>
<h4 class="header_md display">JOSH GRANT — LEG | OUT</h4>
<h4 class="header_md display">Cole Martinez — Leg | OUt</h4>
<h4 class="header_md display">FREDRICK NOREN — HAND, KNEE | OUT</h4>
<h4 class="header_md display">ALEX RAY — WRIST, LEG | OUT</h4>
<h4 class="header_md display">KEN ROCZEN — HAND | OUT</h4>
<h4 class="header_md display">DAKOTA TEDDER — LEG | OUT</h4>
<h4 class="header_md display">COOPER WEBB — SHOULDER | TBD</h4>
<h4 class="header_md display">JAKE WEIMER — WRIST/HAND | OUT</h4>
<h4 class="header_md display">Ramyller Alves — Shoulder | OUT</h4>
<h4 class="header_md display">JUSTIN COOPER — RIBS, SHOULDER, CONCUSSION | OUT</h4>
<h4 class="header_md display">MARTIN DAVALOS — BACK, KNEE | OUT</h4>
<h4 class="header_md display">JIMMY DECOTIS — BACK, RIBS | OUT</h4>
<h4 class="header_md display">RJ HAMPSHIRE — BACK, RIBS, LUNGS | OUT</h4>
<h4 class="header_md display">ALEX MARTIN — WRIST | OUT</h4>
<h4 class="header_md display">DYLAN FERRANDIS — ARM, TEETH | OUT</h4>
<h4 class="header_md display">CAMERON MCADOO — HAND | OUT</h4>
<h4 class="header_md display">COLT NICHOLS — ARM | OUT</h4>
<h4 class="header_md display">MITCH OLDENBURG — ARM | OUT</h4>
<!-- TRACK: Louis | URL: https://racerxonline.com/2018/03/15/injury-report-st-louis -->
<h4 class="header_md display">JUSTIN BARCIA — HAND | OUT</h4>
<h4 class="header_md display">MATT BISCEGLIA —&nbsp; HAND | OUT</h4>
<h4 class="header_md display">JUSTIN BOGLE — HUMERUS, BACK | OUT</h4>
<h4 class="header_md display">JOSH GRANT — LEG | OUT</h4>
<h4 class="header_md display">FREDRICK NOREN — HAND, KNEE | OUT</h4>
<h4 class="header_md display">ALEX RAY — WRIST, LEG | OUT</h4>
<h4 class="header_md display">KEN ROCZEN — HAND | OUT</h4>
<h4 class="header_md display">JAKE WEIMER — WRIST/HAND | OUT</h4>
<h4 class="header_md display">JUSTIN COOPER — RIBS, SHOULDER, CONCUSSION</h4>
<h4 class="header_md display">JIMMY DECOTIS – BACK, RIBS | OUT</h4>
<h4 class="header_md display">DYLAN FERRANDIS — ARM, TEETH | OUT</h4>
<h4 class="header_md display">RJ HAMPSHIRE — BACK, RIBS, LUNGS | OUT</h4>
<h4 class="header_md display">ALEX MARTIN — WRIST</h4>
<h4 class="header_md display">CAMERON MCADOO — HAND | OUT</h4>
<h4 class="header_md display">COLT NICHOLS — ARM | OUT</h4>
<!-- TRACK: Daytona | URL: https://racerxonline.com/2018/03/08/injury-report-daytona -->
<h4 class="header_md display">BLAKE BAGGETT — WRIST | IN</h4>
<h4 class="header_md display">JUSTIN BARCIA — HAND | OUT</h4>
<h4 class="header_md display">MATT BISCEGLIA — &nbsp;HAND | OUT</h4>
<h4 class="header_md display">JUSTIN BOGLE — HUMERUS, BACK | OUT</h4>
<h4 class="header_md display">JOSH GRANT — LEG | OUT</h4>
<h4 class="header_md display">FREDRICK NOREN — HAND, KNEE | OUT</h4>
<h4 class="header_md display">WESTON PEICK — HEEL, SHOULDER | IN</h4>
<h4 class="header_md display">ALEX RAY — WRIST, LEG | OUT</h4>
<h4 class="header_md display">KEN ROCZEN — HAND | OUT</h4>
<h4 class="header_md display">JAKE WEIMER — WRIST/HAND | OUT</h4>
<h4 class="header_md display">JUSTIN COOPER — RIBS, SHOULDER, CONCUSSION</h4>
<h4 class="header_md display">DYLAN FERRANDIS — ARM, TEETH | OUT</h4>
<h4 class="header_md display">ALEX MARTIN — WRIST</h4>
<h4 class="header_md display">CAMERON MCADOO — HAND | OUT</h4>
<h4 class="header_md display">Colt Nichols — ARM | OUT</h4>
<!-- TRACK: Atlanta | URL: https://racerxonline.com/2018/03/01/injury-report-atlanta -->
<h4 class="header_md display">JUSTIN BARCIA — HAND | OUT</h4>
<h4 class="header_md display">JUSTIN BOGLE — HUMERUS, BACK | OUT</h4>
<h4 class="header_md display">JOSH GRANT — LEG | OUT</h4>
<h4 class="header_md display">FREDRICK NOREN — HAND, KNEE | OUT</h4>
<h4 class="header_md display">ALEX RAY — WRIST, LEG | OUT</h4>
<h4 class="header_md display">KEN ROCZEN — HAND | OUT</h4>
<h4 class="header_md display">JAKE WEIMER — WRIST/HAND | OUT</h4>
<h4 class="header_md display">JUSTIN COOPER — RIBS, SHOULDER, CONCUSSION</h4>
<h4 class="header_md display">ALEX MARTIN — WRIST</h4>
<h4 class="header_md display">CAMERON MCADOO — HAND | IN</h4>
<!-- TRACK: Tampa | URL: https://racerxonline.com/2018/02/22/injury-report-tampa -->
<h4 class="header_md display">JUSTIN BARCIA — HAND | OUT</h4>
<h4 class="header_md display">MATT BISCEGLIA — RIBS | IN</h4>
<h4 class="header_md display">JUSTIN BOGLE — HUMERUS, BACK | OUT</h4>
<h4 class="header_md display">JOSH GRANT — LEG | OUT</h4>
<h4 class="header_md display">FREDRICK NOREN — HAND, KNEE | OUT</h4>
<h4 class="header_md display">ALEX RAY — WRIST, LEG | OUT</h4>
<h4 class="header_md display">KEN ROCZEN — HAND | OUT</h4>
<h4 class="header_md display">JAKE WEIMER — WRIST/HAND | OUT</h4>
<h4 class="header_md display">CHAZ BRADEN — KNEE | IN</h4>
<h4 class="header_md display">JUSTIN COOPER — RIBS, SHOULDER, CONCUSSION</h4>
<h4 class="header_md display">ALEX MARTIN — WRIST</h4>
<h4 class="header_md display">Jayce Pennington — RIBS | IN</h4>
<h4 class="header_md display">AUSTIN ROOT — COLLARBONES, STERNUM | OUT</h4>
<!-- TRACK: Arlington | URL: https://racerxonline.com/2018/02/15/injury-report-arlington -->
<h4 class="header_md display">JUSTIN BOGLE&nbsp;— HUMERUS, BACK | OUT</h4>
<h4 class="header_md display">TYLER BOWERS — FINGER, RIBS, WRIST, SHOULDER, LUNG | IN</h4>
<h4 class="header_md display">MATT BISCEGLIA — RIBS | OUT</h4>
<h4 class="header_md display">FREDRICK NOREN — HAND, KNEE | OUT</h4>
<h4 class="header_md display">ALEX RAY&nbsp;— LEG | IN</h4>
<h4 class="header_md display">KEN ROCZEN&nbsp;— ARM/HAND, ROAD RASH | OUT</h4>
<h4 class="header_md display">JAKE WEIMER — WRIST/HAND | OUT</h4>
<h4 class="header_md display">JUSTIN COOPER — RIBS, SHOULDER, CONCUSSION | OUT</h4>
<h4 class="header_md display">AUSTIN FORKNER — WRIST, COLLARBONE | IN</h4>
<h4 class="header_md display">ALEX MARTIN — WRIST | OUT</h4>
<h4 class="header_md display">COLT NICHOLS — ARM | IN</h4>
<h4 class="header_md display">MITCH OLDENBURG — ARM | OUT</h4>
<h4 class="header_md display">AUSTIN ROOT&nbsp;— COLLARBONES, STERNUM | OUT</h4>
<!-- TRACK: San Diego | URL: https://racerxonline.com/2018/02/08/injury-report-san-diego -->
<h4 class="header_md display">TYLER BOWERS — FINGER, RIBS, WRIST, SHOULDER, LUNG | TBD</h4>
<h4 class="header_md display">MATT BISCEGLIA — RIBS | OUT</h4>
<h4 class="header_md display">JUSTIN COOPER — RIBS, SHOULDER, CONCUSSION | OUT</h4>
<h4 class="header_md display">AUSTIN FORKNER — WRIST, COLLARBONE | OUT</h4>
<h4 class="header_md display">COLT NICHOLS — ARM | OUT</h4>
<h4 class="header_md display">MITCH OLDENBURG – ARM | TBD</h4>
<!-- TRACK: Oakland | URL: https://racerxonline.com/2018/02/01/injury-report-oakland -->
<h4 class="header_md display">Matt Bisceglia — Ribs | OUT</h4>
<h4 class="header_md display">JUSTIN COOPER — RIBS, SHOULDER, CONCUSSION | OUT</h4>
<h4 class="header_md display">AUSTIN FORKNER — WRIST, COLLARBONE | OUT</h4>
<h4 class="header_md display">ALEX MARTIN — SHOULDER | IN</h4>
<h4 class="header_md display">COLT NICHOLS — ARM | OUT</h4>
<!-- TRACK: Glendale | URL: https://racerxonline.com/2018/01/25/injury-report-glendale -->
<h4 class="header_md display">Marvin Musquin — Shoulder |&nbsp; IN</h4>
<h4 class="header_md display">Dean Wilson — Shoulder | IN</h4>
<h4 class="header_md display">JAKE WEIMER — WRIST, SCAPULA, ELBOW, RIBS, LUNGS | IN</h4>
<h4 class="header_md display">JUSTIN COOPER — RIBS, SHOULDER, CONCUSSION | OUT</h4>
<h4 class="header_md display">AUSTIN FORKNER — WRIST, COLLARBONE | OUT</h4>
<h4 class="header_md display">ALEX MARTIN — SHOULDER | Out</h4>
<h4 class="header_md display">COLT NICHOLS — ARM | OUT</h4>
<!-- TRACK: Anaheim | URL: https://racerxonline.com/2018/01/18/injury-report-anaheim-2 -->
<h4 class="header_md display">MARVIN MUSQUIN — SHOULDER | TBD</h4>
<h4 class="header_md display">FREDRIK NOREN — COLLARBONE | IN</h4>
<h4 class="header_md display">ELI TOMAC — SHOULDER | IN<span class="strikethrough"><br></span></h4>
<h4 class="header_md display">JAKE WEIMER — WRIST, SCAPULA, ELBOW, RIBS, LUNGS | OUT</h4>
<h4 class="header_md display">DEAN WILSON — SHOULDER | IN</h4>
<h4 class="header_md display">JUSTIN COOPER — RIBS, SHOULDER, CONCUSSION | OUT</h4>
<h4 class="header_md display">CHRISTIAN CRAIG — ANKLE | IN</h4>
<h4 class="header_md display">AUSTIN FORKNER — WRIST, COLLARBONE | OUT</h4>
<h4 class="header_md display">ALEX MARTIN — SHOULDER | OUT</h4>
<h4 class="header_md display">COLT NICHOLS — ARM | OUT</h4>
<h4 class="header_md display">PHIL NICOLETTI — RIBS | IN</h4>
<!-- TRACK: Houston | URL: https://racerxonline.com/2018/01/11/injury-report-houston -->
<h4 class="header_md display">FREDrik NOREN — COLLARBONE | OUT</h4>
<h4 class="header_md display">ELI TOMAC — SHOULDER | IN</h4>
<h4 class="header_md display">JAKE WEIMER — WRIST, SCAPULA, ELBOW, RIBS, LUNGS | OUT</h4>
<h4 class="header_md display">DEAN WILSON — SHOULDER | TBD</h4>
<h4 class="header_md display">Christian Craig — Ankle | IN</h4>
<h4 class="header_md display">AUSTIN FORKNER — WRIST, COLLARBONE | OUT</h4>
<h4 class="header_md display">ALEX MARTIN — SHOULDER | Out</h4>
<h4 class="header_md display">COLT NICHOLS — ARM | OUT</h4>
<!-- TRACK: Anaheim | URL: https://racerxonline.com/2018/01/04/injury-report-anaheim-1 -->
<h4 class="header_md display">JUSTIN BOGLE — VARIOUS | OUT<a href="/2017/11/24/benny-bloss-injured-in-practice-crash"></a></h4>
<h4 class="header_md display">HENRY MILLER — HIP, BACK | IN</h4>
<h4 class="header_md display">CHAD REED – ANKLE | IN</h4>
<h4 class="header_md display">KEN ROCZEN — WRIST, ELBOW, FOREARM | IN</h4>
<h4 class="header_md display">JAKE WEIMER — WRIST, SCAPULA, ELBOW, RIBS, LUNGS | OUT</h4>
<h4 class="header_md display">AUSTIN FORKNER — WRIST, COLLARBONE | OUT</h4>
<h4 class="header_md display">MICHAEL LEIB — WRIST | IN</h4>
<h4 class="header_md display">COLT NICHOLS — ARM | OUT</h4>
<!-- TRACK: Ironman | URL: https://racerxonline.com/2017/08/24/injury-report-ironman -->
<h4 class="header_md display">JUSTIN BARCIA – <a href="/2017/08/23/justin-barcia-to-return-for-ironman" target="_blank">HEAD | IN</a><a href="/2017/08/23/justin-barcia-to-return-for-ironman" target="_blank">&nbsp;</a></h4>
<h4 class="header_md display">MARTIN DAVALOS – KNEE | OUT&nbsp;</h4>
<h4 class="header_md display">JOSH GRANT – KNEE | OUT</h4>
<h4 class="header_md display">DAVI MILLSAPS – WRISTS | OUT</h4>
<h4 class="header_md display">KEN ROCZEN – WRIST, ELBOW, FOREARM | OUT</h4>
<h4 class="header_md display">ANTHONY RODRIGUEZ – <a href="/2017/08/22/anthony-rodriguez-sustains-broken-arm-at-budds-creek" target="_blank">ARM | OUT</a>&nbsp;</h4>
<h4 class="header_md display">BROC TICKLE – SHOULDER | OUT&nbsp;&nbsp;</h4>
<h4 class="header_md display">DYLAN FERRANDIS – WRIST | OUT</h4>
<h4 class="header_md display">JUSTIN HILL – WRIST | IN</h4>
<h4 class="header_md display">ALEX MARTIN – COLLARBONE AND SCAPULA | OUT</h4>
<h4 class="header_md display">SHANE MCELRATH – HANDS | OUT</h4>
<h4 class="header_md display">CAMERON MCADOO – SHOULDER | OUT</h4>
<h4 class="header_md display">MICHAEL MOSIMAN – SHOULDER | OUT</h4>
<h4 class="header_md display">MITCHELL OLDENBURG – COLLARBONE | OUT</h4>
<h4 class="header_md display">JOEY SAVATGY – <a href="/2017/08/19/joey-savatgy-out-for-budds-creek" target="_blank">LEG | OUT</a>&nbsp;</h4>
<!-- TRACK: Budds Creek | URL: https://racerxonline.com/2017/08/17/injury-report-budds-creek -->
<h4 class="header_md display">JUSTIN BARCIA – HEAD | OUT</h4>
<h4 class="header_md display">JOSH GRANT – KNEE | OUT</h4>
<h4 class="header_md display">DAVI MILLSAPS – WRISTS | OUT</h4>
<h4 class="header_md display">KEN ROCZEN – WRIST, ELBOW, FOREARM | OUT</h4>
<h4 class="header_md display">BROC TICKLE – SHOULDER | OUT</h4>
<h4 class="header_md display">JUSTIN HILL – WRIST | OUT</h4>
<h4 class="header_md display">ALEX MARTIN – COLLARBONE AND SCAPULA | OUT</h4>
<h4 class="header_md display">CAMERON MCADOO – SHOULDER | OUT</h4>
<h4 class="header_md display">MICHAEL MOSIMAN – SHOULDER | OUT</h4>
<h4 class="header_md display">MITCHELL OLDENBURG – COLLARBONE | OUT</h4>
<!-- TRACK: Unadilla | URL: https://racerxonline.com/2017/08/10/injury-report-unadilla | NO INJURIES -->
<!-- TRACK: Washougal | URL: https://racerxonline.com/2017/07/27/injury-report-washougal | NO INJURIES -->
